Name,Address,RATING,CURRENT,RISK
13TH STREET BRICKHOUSE,2202 S 13TH ST,FAIR,01/03/18,LOW
AMC OAKVIEW 24 THEATRES,3555 S 140 PLZ,STANDARD,01/31/18,MEDIUM
ANDERSON AMOCO FOOD SHOP,11955 PACIFIC ST,EXCELLENT,10/11/17,LOW
ASIAN MARKET,321 N 76 ST,STANDARD,02/08/18,MEDIUM
Amateur Coffee,3913 Cuming St,EXCELLENT,02/07/18,MEDIUM
Anderson Amoco Food Shops,17915 ARBOR ST,EXCELLENT,09/11/17,LOW
Arby's Roast Beef,14145 S ST,EXCELLENT,02/05/18,MEDIUM
Arbys #0765,4144 S 50th St,EXCELLENT,02/01/18,MEDIUM
Auntie Anne's,10000 California #3442,EXCELLENT,12/05/17,LOW
BERE'S HALL,5716 S 36 ST,FAIR,07/29/17,LOW
BETTER BODIES INC,4117 S 120 ST,EXCELLENT,09/18/17,LOW
BILLY O'S LOUNGE,14241 Fort St # 102&103,EXCELLENT,02/14/18,LOW
BLUE CHIP ULTRA LOUNGE,14805 W MAPLE RD,EXCELLENT,10/13/17,LOW
BUCHANAN'S W DODGE AMOCO,7911 W DODGE RD,EXCELLENT,12/05/17,LOW
BUCKS,4420 L ST,EXCELLENT,01/16/18,LOW
Big Lots #4624,717 S 72nd ST,EXCELLENT,11/09/17,LOW
Bill's Convenience Store,3928 Maple ST,EXCELLENT,11/21/17,LOW
Brew Coffee House & Tasting Room,318 N SPRUCE ST,EXCELLENT,02/12/18,MEDIUM
Brothers Lounge 2002,3812 FARNAM ST,EXCELLENT,08/31/17,LOW
Bucky's Express,6003 Center ST,STANDARD,02/05/18,MEDIUM
Bucky's Express #831,4414 N 30th ST,STANDARD,01/24/18,LOW
Bucky's Express #84,3052 S 84th ST,STANDARD,02/08/18,MEDIUM
Burger King #4062,2912 Dodge ST,EXCELLENT,02/14/18,MEDIUM
Burger King #8625,7205 Ontario ST,EXCELLENT,01/30/18,MEDIUM
Burger King #897,5049 S 108th ST,EXCELLENT,02/14/18,MEDIUM
CANDYOPOLIS,10000 CALIFORNIA ST,EXCELLENT,12/04/17,LOW
CEDAR,8726 COUNTRY SIDE PLZ,EXCELLENT,12/12/17,LOW
COMPLETELY KIDS,2566 ST MARY'S AVE,EXCELLENT,09/22/17,MEDIUM
COPACABANA,17520 WRIGHT ST STE 107-108,EXCELLENT,12/26/17,LOW
CRANE COFFEE/CHILDREN'S HOSPITAL,8200 DODGE ST,STANDARD,09/26/17,LOW
CRYSTAL BEVERAGE MART,4807 S 20 ST,STANDARD,01/16/18,LOW
CUMING FOOD MART,4002 CUMING ST,STANDARD,10/27/17,LOW
CVS/Pharmacy #5634,8315 W CENTER RD,EXCELLENT,12/13/17,LOW
Corky Canvas/Corky Boards, 3157 Farnam St,EXCELLENT,02/14/18,LOW
Crossbones Bar,5611 S 36th St,EXCELLENT,11/15/17,LOW
DINAH MART 3,4854 Q ST,STANDARD,02/13/18,LOW
DISABLED AMERICAN VETERANS,4515 F ST,STANDARD,02/07/18,MEDIUM
DOC'S LEGACY LOUNGE,3922 AMES AVE,EXCELLENT,07/21/17,LOW
DOLPHIN'S CAR WASH,2511 S 140 ST,EXCELLENT,02/13/18,LOW
DUBLINER PUB,1205 HARNEY ST,EXCELLENT,01/05/18,LOW
DUNDEE DOUBLE SHOT,118 N 50 ST,EXCELLENT,08/09/17,LOW
Danny's Corner Store,3301 California St,STANDARD,02/14/18,LOW
Dollar General #10825,8520 Park DR,STANDARD,01/03/18,LOW
Dollar General #19184,5033 S 24th St,STANDARD,09/11/17,LOW
Dollar General #7382,3110 N 90 ST,EXCELLENT,11/16/17,LOW
Dollar General #7383,5636 AMES AVE,EXCELLENT,09/25/17,LOW
Dollar General #7871,4869 L ST,EXCELLENT,01/16/18,LOW
Dollar Tree #6142,14615 W Maple RD STE 5,EXCELLENT,01/05/18,LOW
Douger's,4401 CUMING ST,EXCELLENT,10/12/17,LOW
Dunkin Donuts,4909 S 135th ST #109,EXCELLENT,02/05/18,MEDIUM
EAT FIT GO HEALTHY FOODS,1916 S 67 ST,EXCELLENT,11/29/17,LOW
EILEEN'S COLOSSAL COOKIES,210 S 16th St Ste 104F,EXCELLENT,02/01/18,MEDIUM
ELMWOOD GOLF COURSE,6232 PACIFIC ST,EXCELLENT,11/14/17,LOW
Eat Fit Go - Downtown,1403 FARNAM ST,EXCELLENT,01/16/18,MEDIUM
El Arepon Venezuelan Food,7211 Farnam St,STANDARD,01/26/18,MEDIUM
FILM STREAMS INC,1340 Mike Fahey ST,EXCELLENT,10/18/17,LOW
FIRE FIGHTERS HALL,6005 GROVER ST,STANDARD,02/11/18,MEDIUM
FIREHOUSE SUBS,17010 WRIGHT PLZ STE 145,EXCELLENT,01/31/18,MEDIUM
FLIXX,1015 S 10 ST,EXCELLENT,08/22/17,LOW
FLORENCE FOOD MART,9516 CALHOUN RD,EXCELLENT,02/06/18,LOW
FOUR ACES KWIK STOP,6602 N 30 ST,STANDARD,10/05/17,LOW
FOUR ACES SNACKS & TOBACCO,2408 LEAVENWORTH ST,EXCELLENT,11/22/17,LOW
Family Dollar #5194,1516 NW RADIAL HWY,STANDARD,01/02/18,LOW
Family Dollar Inc #2254,3552 LEAVENWORTH ST,EXCELLENT,01/10/18,LOW
Family Dollar Store #10197,1901 N 72 ST,EXCELLENT,11/30/17,LOW
Family Dollar Store #10693,9930 MAPLE RD,FAIR,01/19/18,LOW
Freddy's Frozen Custard & Steakburgers,2920 So 180th ST,EXCELLENT,01/25/18,MEDIUM
G'S PUB,5051 S 108 ST,STANDARD,09/20/17,LOW
GET DOWN ULTRA LOUNGE,8509 N 30 ST,EXCELLENT,09/22/17,LOW
GET N GO,1706 N 24 ST,STANDARD,02/01/18,MEDIUM
GQBBQ Southern Cuisine,317 S 17 ST,EXCELLENT,06/09/17,MEDIUM
GREAT ESCAPE THEATER,7440 Crown Point AVE,EXCELLENT,02/08/18,MEDIUM
Godfather's Pizza,5010 Grover,STANDARD,02/01/18,MEDIUM
Greatwall Discount & Wholesale,4425 S 84th St,STANDARD,01/24/18,LOW
Green Land Market Grocery & Bakery,4087 S 84 ST,STANDARD,01/23/18,MEDIUM
Gurung Brothers Supermarket,9010 Fort St,EXCELLENT,02/07/18,MEDIUM
Gyro Shack (mobile 9B),2203 S 20th St,EXCELLENT,01/19/18,MEDIUM
HAPPY BAR,601 N 16 ST,STANDARD,02/02/18,LOW
HARDEE'S,12424 L ST,EXCELLENT,01/29/18,MEDIUM
HAVANA GARAGE,1008 HOWARD ST,EXCELLENT,12/27/17,LOW
HOMY INN,1510 N SADDLE CREEK RD,STANDARD,01/22/18,LOW
HOPE SKATE,2200 N 20 ST,EXCELLENT,08/28/17,LOW
Hamilton Food Mart,4901 HAMILTON ST,STANDARD,12/29/17,LOW
Hive Lounge,1207 HARNEY ST,EXCELLENT,01/05/18,LOW
I C C Bowlatorium,2701 S 25th,EXCELLENT,11/30/17,LOW
IMMANUEL VILLAGE STORE,6803 N 68 PLZ,EXCELLENT,11/01/17,LOW
INTERLUDE LOUNGE,7643 PACIFIC ST,STANDARD,10/16/17,LOW
Island Blend,4512 S 132nd St,STANDARD,02/08/18,MEDIUM
J D's Circle In,3602 S 31st,STANDARD,02/09/18,LOW
JAKE'S MINI MART,8320 BLONDO ST,STANDARD,01/17/18,LOW
JC Penney Store #911,800 N 98 ST,EXCELLENT,01/18/18,LOW
JERRY'S BAR,6301 MILITARY AVE,STANDARD,11/08/17,LOW
JESSE'S PLACE,2311 N 24 ST,EXCELLENT,08/04/17,LOW
Jake's Cigars and Spirits,6206 MAPLE ST,EXCELLENT,09/27/17,LOW
Jalali Mart,2604 S 13th St,STANDARD,09/07/17,LOW
Jen's Busy Bites,5801 Oak Hills Dr,EXCELLENT,01/30/18,MEDIUM
Jenny Craig,325 N 78 ST,EXCELLENT,01/10/18,LOW
Jerusalem Grocery,2455 S 120th St,STANDARD,02/14/18,MEDIUM
Jimmy John's #778,107 N 40th Ste 1,EXCELLENT,02/02/18,MEDIUM
KELCEY'S,2529 RIVER RD DR-WATERLOO,STANDARD,01/18/18,LOW
Keith's Amoco #1 Inc,5220 N 90th,EXCELLENT,02/07/18,LOW
Kellys Package Liquor,3501 N 30th St,STANDARD,10/02/17,LOW
Kiewit,12720 I ST,STANDARD,08/10/17,LOW
Knolls Golf Course,11630 Sahler ST,EXCELLENT,09/20/17,LOW
Krug Park,6205 MAPLE ST,EXCELLENT,09/19/17,LOW
LEAVENWORTH BAR,4556 LEAVENWORTH ST,EXCELLENT,02/01/18,LOW
LIBRARY PUB,5142 N 90 ST,STANDARD,12/06/17,LOW
LITTLE POLONIA BAR,3804 Q ST,EXCELLENT,06/05/17,LOW
Love's Jazz & Art Center,2510 N 24th ST,EXCELLENT,10/06/17,LOW
MILLARD DAIRY QUEEN,5071 S 136 ST,EXCELLENT,01/29/18,MEDIUM
MILT'S GOLF CENTER INC.,6402 Q ST,STANDARD,10/17/17,LOW
MINABELLA BEAUTY RESORT,366 N 114 ST,STANDARD,10/10/17,LOW
MS Petroleum,5608 Ames Ave,EXCELLENT,01/05/18,LOW
Mega Saver,3223 N 108th ST,STANDARD,02/08/18,MEDIUM
Midtown Reality Coffee,1416 N Saddle Creek Rd,EXCELLENT,02/02/18,LOW
Midwest Oriental Foods & Gifts,2920 S 84th ST,EXCELLENT,02/07/18,MEDIUM
Millionaire Minds/Reign Lounge,8919 N 30th St,EXCELLENT,08/25/17,LOW
Miracle Hill Golf & Tennis,1401 N 120th ST,EXCELLENT,11/14/17,LOW
Mister Toad/Abco Corp,1002 Howard ST,STANDARD,01/18/18,LOW
Moran Westwood Cinema Inc.,2809 S 125th AVE,EXCELLENT,01/31/18,LOW
Mug Life Coffee Lab,2452 Harney ST,EXCELLENT,02/14/18,MEDIUM
Murphy Express #8811,4111 S 132nd St,STANDARD,10/04/17,LOW
My Pie Pizza, 1303 S 72nd St,STANDARD,02/14/18,MEDIUM
NORTH SHORE TAVERN,10148 MAPLE ST,STANDARD,01/02/18,LOW
NORTHERN TOOL & EQUIPMENT,7202 PACIFIC ST,EXCELLENT,09/12/17,LOW
OMAHA STEAKS,17390 W CENTER RD,EXCELLENT,02/07/18,LOW
OMAHA STEAKS,331 N 78 ST,EXCELLENT,02/12/18,LOW
ORANGE LEAF FROZEN YOGURT,1110 S 71 ST BAY F,EXCELLENT,02/14/18,MEDIUM
Office West Lounge,1266 S 119th CT,EXCELLENT,08/29/17,LOW
Omaha Community Playhouse,6915 Cass,EXCELLENT,09/27/17,LOW
Omaha Steakshop,Eppley Airfield,EXCELLENT,12/14/17,LOW
Omaha Tropical Market,4113 S 84th St,STANDARD,11/17/17,LOW
Osteria Segreto,3910 Farnam St STE B,STANDARD,11/29/17,LOW
PAGETURNERS LOUNGE,5004 DODGE ST,EXCELLENT,11/14/17,LOW
PARLIAMENT PUB,1212 HARNEY ST STE 2,STANDARD,11/29/17,LOW
PAXTON BALLROOM,1403 FARNAM ST,EXCELLENT,12/06/17,LOW
PENTHOUSE LOUNGE,4530 S 84 ST,EXCELLENT,02/12/18,LOW
PIZZARIA DAVLO,14220 FORT ST,EXCELLENT,01/16/18,MEDIUM
PROFILE BY SANFORD,1303 S 72 ST STE 106,EXCELLENT,11/02/17,LOW
Papa John's Pizza,4610 S 50th,STANDARD,02/12/18,MEDIUM
Puff N Stuff,3507 N 30th St,STANDARD,10/02/17,LOW
R Z Poop Deck,6006 GROVER ST,EXCELLENT,12/27/17,LOW
REVERB LOUNGE,6121 MILITARY AVE,EXCELLENT,09/19/17,LOW
Red Lion Lounge,3802 Farnam St,STANDARD,02/08/18,MEDIUM
Residence Inn by Marriott,106 S 15th ST,EXCELLENT,01/29/18,MEDIUM
SCRIPTOWN BREWERY,3922 FARNAM ST,EXCELLENT,01/05/18,MEDIUM
SHELLY'S DIPPIN DOTS,10000 CALIFORNIA ST,STANDARD,01/09/18,LOW
SHELTERBELT THEATRE,3225 CALIFORNIA ST,EXCELLENT,10/30/17,LOW
SHOPKO STORES #156,14445 W CENTER RD,EXCELLENT,01/23/18,LOW
SLEEPLESS FROM SEATTLE,1601 DODGE ST,EXCELLENT,02/08/18,MEDIUM
SNOSHACK OF OMAHA,1818 BINFIELD ST,EXCELLENT,08/18/17,MEDIUM
SONS OF ITALY,1238 S 10 ST,EXCELLENT,12/01/16,HIGH
SPRING INN BAR,2703 S 10 ST,EXCELLENT,01/03/18,LOW
ST BERNARD LOUNGE,14457 F ST,STANDARD,09/08/17,LOW
STOLIS LOUNGE,715 N 120 ST,EXCELLENT,02/07/18,LOW
SUBSOUTH INC,3414 S 144 ST,EXCELLENT,01/25/18,MEDIUM
SUMMIT (THE),1601 DODGE ST STE 100,EXCELLENT,02/01/18,MEDIUM
SWEET MAGNOLIA'S BAKE SHOP,813 N 40 ST,EXCELLENT,01/31/18,LOW
Scissors & Scotch, 2835 S 170th Plz  Ste 212 ,STANDARD,10/03/17,LOW
Scooter's Coffee,15655 Pacific ST,EXCELLENT,01/22/18,LOW
Scooter's Coffee House,10000 California ST,EXCELLENT,09/29/17,LOW
Scooter's Coffee House,2815 S 132nd ST,EXCELLENT,01/24/18,MEDIUM
Scooter's Coffee House,10196 Maple ST,EXCELLENT,02/05/18,MEDIUM
Scooter's Coffeehouse,7595 Pacific ST,EXCELLENT,02/07/18,LOW
Shake Life,1517 N 203rd St,EXCELLENT,11/29/17,LOW
Southern Glazers Wine and Spirts of Nebraska,4433 S 96TH ST,STANDARD,09/25/17,LOW
Speedee Mart #2725,13235 Grover ST,EXCELLENT,12/04/17,LOW
Speedee Mart #2745,2920 S 120th ST,EXCELLENT,01/22/18,LOW
Speedy Gas N Shop,5822 Maple St,STANDARD,01/04/18,LOW
Spring Lake Golf Snack Bar,4020 Hoctor BLVD,STANDARD,10/17/17,LOW
Spruce Street Tavern, 327 N Spruce ST  Valley ,STANDARD,08/28/17,LOW
Subway,3001 S 144th ST,EXCELLENT,01/24/18,MEDIUM
Subway,5018 Ames AVE,STANDARD,01/24/18,MEDIUM
Subway,210 S 16th St Ste 105F,EXCELLENT,02/07/18,MEDIUM
Suzan's LLC,8501 N 30th,EXCELLENT,11/20/17,MEDIUM
TOYS 'R' US,3435 OAKVIEW DR,EXCELLENT,10/31/17,LOW
TRAP ROOM (THE),733 N 14 ST,EXCELLENT,10/23/17,LOW
TRIO,1150 STERLING RIDGE DR,EXCELLENT,12/04/17,LOW
The Bull and the Bear,11341 Davenport St,STANDARD,08/29/17,LOW
Tipico Helado,4443 S 13th St,STANDARD,09/14/17,MEDIUM
Tobacco & Phones 4 Less,4429 California ST,STANDARD,10/06/17,LOW
Tobacco & Phones 4 Less,7204 Blondo ST,STANDARD,12/27/17,LOW
Tobacco & Phones 4 Less,6000 Grover ST,STANDARD,01/26/18,MEDIUM
Tobacco & Phones 4 Less,4420 S 24th ST,STANDARD,02/13/18,MEDIUM
Tobacco Hut #15,5434 N 103rd,STANDARD,10/02/17,LOW
Tobacco Hut #19,6206 AMES AVE,STANDARD,08/28/17,LOW
Tobacco Phones for Less,10780 Q ST,FAIR,10/17/17,LOW
UNDERWOOD BAR,4918 UNDERWOOD AVE,STANDARD,10/05/17,LOW
VILLAGE BAR - RALSTON,5700 S 77 ST,STANDARD,09/01/17,LOW
WAITING ROOM (THE),6212 MAPLE ST,EXCELLENT,09/19/17,LOW
WAOO DANCING CLUB,10730 PACIFIC ST,EXCELLENT,08/11/17,LOW
WEAVER LOUNGE,401 S 16 ST,EXCELLENT,11/27/17,LOW
WICKED RABBIT,1508 HARNEY ST,STANDARD,08/08/17,LOW
WINE 121,12100 W CENTER RD STE 905,STANDARD,11/07/17,LOW
Walgreens #04974,5038 Center,EXCELLENT,12/29/17,LOW
Walgreens #05059,10725 Fort ST,EXCELLENT,12/08/17,LOW
Walgreens #05966,2605 S 171st ST,EXCELLENT,12/29/17,LOW
Walgreens #06802,15525 Spaulding Plaza,EXCELLENT,09/15/17,LOW
Walgreens #07563,8989 W Dodge ST,EXCELLENT,10/11/17,LOW
Walgreens #15237,2929 N 60th ST,EXCELLENT,08/31/17,LOW